Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TOKEN_EOF

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_list
Rule 2     expr_stmt -> expr TOKEN_SEMICOLON
Rule 3     assignment -> unary TOKEN_SLASH_EQ assignment
Rule 4     enum_decl -> TOKEN_KW_ENUM TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 5     enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER
Rule 6     enum_member_list -> TOKEN_IDENTIFIER
Rule 7     union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 8     union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 9     union_member_list -> union_member_list var_decl
Rule 10    union_member_list -> var_decl
Rule 11    decl_list -> decl_list decl
Rule 12    decl_list -> <empty>
Rule 13    var_decl -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
Rule 14    assignment -> unary TOKEN_MOD_EQ assignment
Rule 15    var_decl -> type TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 16    var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
Rule 17    var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
Rule 18    func_decl -> TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 19    func_decl -> TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 20    typealias_decl -> TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
Rule 21    modifier -> TOKEN_KW_CONST
Rule 22    modifier -> TOKEN_KW_MUT
Rule 23    modifier -> TOKEN_KW_STATIC
Rule 24    modifier -> TOKEN_KW_VOLATILE
Rule 25    assignment -> unary TOKEN_LSHIFT_ASSIGN assignment
Rule 26    modifier -> TOKEN_KW_ATOMIC
Rule 27    modifier -> TOKEN_KW_SHARED
Rule 28    modifier -> TOKEN_KW_PRIVATE
Rule 29    modifier -> TOKEN_KW_PUBLIC
Rule 30    modifier_list -> modifier_list modifier
Rule 31    modifier_list -> <empty>
Rule 32    type -> base_type
Rule 33    type -> channel_type
Rule 34    type -> pointer_type
Rule 35    pointer_type -> pointer_type TOKEN_STAR
Rule 36    assignment -> unary TOKEN_RSHIFT_ASSIGN assignment
Rule 37    pointer_type -> pointer_type TOKEN_AMPERSAND
Rule 38    channel_type -> TOKEN_KW_CHAN type
Rule 39    base_type -> modifier_list TOKEN_KW_INT
