Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UNARY_OP

Grammar

Rule 0     S' -> program
Rule 1     program -> decl_list TOKEN_EOF
Rule 2     expr_stmt -> expr TOKEN_SEMICOLON
Rule 3     assignment -> unary TOKEN_LSHIFT_ASSIGN assignment
Rule 4     enum_member_list -> enum_member_list TOKEN_COMMA TOKEN_IDENTIFIER
Rule 5     enum_member_list -> TOKEN_IDENTIFIER
Rule 6     union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_LBRACE union_member_list TOKEN_RBRACE TOKEN_SEMICOLON
Rule 7     union_decl -> TOKEN_KW_UNION TOKEN_IDENTIFIER TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 8     union_member_list -> union_member_list var_decl
Rule 9     union_member_list -> var_decl
Rule 10    decl_list -> decl_list decl
Rule 11    decl_list -> <empty>
Rule 12    var_decl -> type TOKEN_IDENTIFIER TOKEN_ASSIGN expr TOKEN_SEMICOLON
Rule 13    var_decl -> type TOKEN_IDENTIFIER TOKEN_SEMICOLON
Rule 14    assignment -> unary TOKEN_RSHIFT_ASSIGN assignment
Rule 15    var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_ASSIGN array_init TOKEN_SEMICOLON
Rule 16    var_decl -> type TOKEN_IDENTIFIER array_struct TOKEN_SEMICOLON
Rule 17    func_decl -> TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 18    func_decl -> TOKEN_KW_ASYNC TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 19    func_decl -> TOKEN_KW_INLINE TOKEN_KW_FUNCTION type TOKEN_IDENTIFIER TOKEN_LPAREN param_list TOKEN_RPAREN func_suffix
Rule 20    typealias_decl -> TOKEN_KW_TYPEALIAS TOKEN_IDENTIFIER TOKEN_ASSIGN type TOKEN_SEMICOLON
Rule 21    modifier -> TOKEN_KW_CONST
Rule 22    modifier -> TOKEN_KW_MUT
Rule 23    modifier -> TOKEN_KW_STATIC
Rule 24    modifier -> TOKEN_KW_VOLATILE
Rule 25    ternary -> logical_or
Rule 26    modifier -> TOKEN_KW_ATOMIC
Rule 27    modifier -> TOKEN_KW_SHARED
Rule 28    modifier -> TOKEN_KW_PRIVATE
Rule 29    modifier -> TOKEN_KW_PUBLIC
Rule 30    modifier_list -> modifier_list modifier
Rule 31    modifier_list -> modifier
Rule 32    type -> channel_type
Rule 33    type -> pointer_type
Rule 34    pointer_type -> pointer_type TOKEN_STAR
Rule 35    pointer_type -> pointer_type TOKEN_AMPERSAND
Rule 36    ternary -> logical_or TOKEN_QUESTION expr TOKEN_COLON ternary
Rule 37    pointer_type -> base_type
Rule 38    channel_type -> TOKEN_KW_CHAN type
Rule 39    base_type -> modifier_list TOKEN_KW_INT
Rule 40    base_type -> modifier_list TOKEN_KW_SHORT
Rule 41    base_type -> modifier_list TOKEN_KW_LONG
Rule 42    base_type -> modifier_list TOKEN_KW_BYTE
Rule 43    base_type -> modifier_list TOKEN_KW_FLOAT
Rule 44    base_type -> modifier_list TOKEN_KW_DOUBLE
Rule 45    base_type -> modifier_list TOKEN_KW_CHAR
Rule 46    base_type -> modifier_list TOKEN_KW_STRING
Rule 47    logical_or -> logical_and
Rule 48    base_type -> modifier_list TOKEN_KW_BOOL
Rule 49    base_type -> modifier_list TOKEN_KW_STRUCT
Rule 50    base_type -> modifier_list TOKEN_KW_ENUM
Rule 51    base_type -> modifier_list TOKEN_KW_UNION
Rule 52    base_type -> modifier_list TOKEN_KW_VOID
Rule 53    base_type -> TOKEN_KW_MUTEX
Rule 54    base_type -> modifier_list TOKEN_IDENTIFIER
Rule 55    factor -> TOKEN_INT_LITERAL
Rule 56    factor -> TOKEN_FLOAT_LITERAL
Rule 57    factor -> TOKEN_CHAR_LITERAL
Rule 58    logical_or -> logical_or TOKEN_OR logical_and
Rule 59    factor -> TOKEN_STRING_LITERAL
Rule 60    factor -> TOKEN_BOOL_LITERAL
Rule 61    func_suffix -> TOKEN_SEMICOLON
Rule 62    func_suffix -> func_body
Rule 63    func_body -> TOKEN_LBRACE stmt_list TOKEN_RBRACE
Rule 64    param -> type TOKEN_IDENTIFIER
Rule 65    param_list -> param_list_nonempty
Rule 66    param_list -> <empty>
Rule 67    param_list_nonempty -> param
Rule 68    param_list_nonempty -> param_list_nonempty TOKEN_COMMA param
